record_i,record_j
573,836
573,839
573,840
573,856
573,861
573,872
573,873
573,880
573,887
573,894
573,898
573,899
573,910
573,918
573,920
573,921
573,923
573,938
573,948
573,961
573,964
573,965
573,967
573,976
573,993
573,999
573,1002
573,1009
573,1019
573,1020
573,1022
573,1023
573,1027
573,1036
573,1045
573,1048
573,1056
573,1063
573,1067
573,1068
573,1072
573,1073
573,1087
573,1090
573,1093
573,1097
573,1103
573,1104
573,1108
573,1125
573,1138
573,1141
573,1147
573,1169
573,1173
573,1174
573,1180
573,1183
573,1194
573,1208
573,1210
573,1224
573,1229
573,1236
573,1243
573,1253
573,1265
573,1270
573,1271
573,1277
573,1280
573,1283
573,1290
573,1294
573,1298
573,1304
573,1314
573,1323
573,1342
573,1356
573,1367
573,1385
573,1395
573,1406
573,1408
573,1410
573,1416
573,1424
573,1426
573,1428
573,1443
573,1454
573,1455
573,1459
573,1462
573,1463
573,1467
573,1468
573,1489
573,1503
573,1504
573,1505
573,1522
573,1528
573,1540
573,1542
573,1544
573,1546
573,1547
573,1548
573,1549
573,1551
573,1555
573,1560
573,1569
573,1571
573,1575
573,1586
573,1589
573,1593
573,1601
573,1626
573,1632
573,1648
573,1650
573,1661
573,1664
573,1690
573,1691
573,1692
573,1693
573,1698
573,1700
573,1705
573,1728
573,1729
573,1734
573,1735
573,1745
573,1750
573,1767
573,1778
573,1780
573,1785
573,1789
573,1790
573,1793
573,1796
573,1804
573,1814
573,1815
573,1816
573,1819
573,1842
573,1850
573,1853
573,1869
573,1878
573,1889
573,1902
573,1904
573,1911
573,1919
573,1934
573,1946
573,1950
573,1957
573,1970
573,1976
573,1992
573,1999
574,583
574,590
574,596
574,598
574,612
574,616
574,631
574,652
574,657
574,665
574,671
574,683
574,699
574,714
574,729
574,737
574,741
574,751
574,755
574,756
574,761
574,774
574,776
574,783
574,787
574,792
574,793
574,797
574,800
574,801
574,804
574,815
574,822
574,824
574,831
574,838
574,842
574,845
574,847
574,848
574,851
574,855
574,860
574,861
574,862
574,867
574,874
574,882
574,887
574,896
574,904
574,906
574,918
574,919
574,926
574,928
574,930
574,932
574,934
574,964
574,965
574,980
574,985
574,986
574,995
574,1006
574,1010
574,1016
574,1022
574,1037
574,1061
574,1062
574,1066
574,1071
574,1083
574,1089
574,1096
574,1121
574,1138
574,1142
574,1157
574,1162
574,1170
574,1175
574,1182
574,1183
574,1186
574,1188
574,1213
574,1219
574,1222
574,1236
574,1253
574,1261
574,1264
574,1268
574,1271
574,1273
574,1274
574,1275
574,1283
574,1285
574,1288
574,1289
574,1292
574,1293
574,1295
574,1318
574,1319
574,1325
574,1328
574,1334
574,1339
574,1342
574,1345
574,1348
574,1353
574,1358
574,1371
574,1384
574,1395
574,1400
574,1419
574,1422
574,1425
574,1441
574,1445
574,1446
574,1448
574,1451
574,1455
574,1467
574,1469
574,1496
574,1503
574,1506
574,1519
574,1526
574,1531
574,1537
574,1540
574,1565
574,1573
574,1576
574,1586
574,1591
574,1598
574,1605
574,1609
574,1610
574,1613
574,1617
574,1618
574,1639
574,1644
574,1649
574,1651
574,1664
574,1677
574,1679
574,1684
574,1692
574,1699
574,1701
574,1705
574,1707
574,1727
574,1743
574,1744
574,1747
574,1753
574,1759
574,1777
574,1784
574,1792
574,1797
574,1799
574,1801
574,1806
574,1815
574,1821
574,1827
574,1836
574,1854
574,1858
574,1860
574,1865
574,1875
574,1880
574,1903
574,1904
574,1926
574,1928
574,1935
574,1940
574,1957
574,1958
574,1961
574,1964
574,1969
574,1970
574,1977
574,1980
574,1984
574,1986
574,1987
574,1992
574,1995
574,1997
575,577
575,578
575,579
575,582
575,591
575,602
575,606
575,611
575,613
575,627
575,637
575,640
575,651
575,654
575,671
575,673
575,683
575,697
575,705
575,707
575,711
575,718
575,728
575,729
575,730
575,732
575,759
575,760
575,778
575,784
575,786
575,806
575,811
575,818
575,821
575,829
575,831
575,832
575,838
575,842
575,864
575,880
575,884
575,889
575,893
575,906
575,921
575,931
575,941
575,945
575,955
575,962
575,966
575,970
575,974
575,976
575,990
575,1000
575,1002
575,1003
575,1011
575,1031
575,1057
575,1062
575,1073
575,1091
575,1092
575,1111
575,1120
575,1124
575,1136
575,1142
575,1145
575,1147
575,1157
575,1182
575,1191
575,1212
575,1214
575,1222
575,1229
575,1232
575,1236
575,1241
575,1258
575,1267
575,1274
575,1295
575,1305
575,1312
575,1314
575,1315
575,1316
575,1319
575,1326
575,1329
575,1346
575,1360
575,1362
575,1365
575,1384
575,1400
575,1403
575,1414
575,1426
575,1427
575,1433
575,1437
575,1456
575,1459
575,1468
575,1473
575,1488
575,1493
575,1517
575,1529
575,1537
575,1539
575,1540
575,1545
575,1548
575,1554
575,1562
575,1601
575,1609
575,1634
575,1654
575,1655
575,1668
575,1680
575,1682
575,1704
575,1706
575,1722
575,1744
575,1748
575,1751
575,1774
575,1778
575,1784
575,1792
575,1795
575,1801
575,1804
575,1813
575,1825
575,1827
575,1830
575,1836
575,1839
575,1840
575,1843
575,1847
575,1851
575,1853
575,1857
575,1862
575,1863
575,1880
575,1886
575,1893
575,1895
575,1915
575,1916
575,1928
575,1936
575,1940
575,1958
575,1959
575,1961
575,1968
575,1973
575,1982
575,1986
575,1991
575,1996
576,577
576,578
576,584
576,595
576,597
576,600
576,603
576,607
576,609
576,611
576,621
576,622
576,627
576,631
576,636
576,640
576,643
576,645
576,652
576,660
576,662
576,680
576,681
576,683
576,689
576,719
576,733
576,742
576,748
576,752
576,759
576,769
576,777
576,781
576,782
576,796
576,818
576,845
576,848
576,870
576,871
576,872
576,878
576,882
576,893
576,923
576,936
576,939
576,941
576,946
576,962
576,972
576,973
576,979
576,981
576,1003
576,1004
576,1015
576,1023
576,1038
576,1042
576,1043
576,1061
576,1063
576,1072
576,1078
576,1082
576,1084
576,1087
576,1088
576,1109
576,1114
576,1117
576,1133
576,1138
576,1144
576,1146
576,1160
576,1161
576,1171
576,1174
576,1175
576,1181
576,1184
576,1188
576,1191
576,1198
576,1207
576,1208
576,1209
576,1215
576,1218
576,1226
576,1227
576,1229
576,1251
576,1253
576,1258
576,1268
576,1272
576,1292
576,1298
576,1303
576,1312
576,1313
576,1327
576,1336
576,1343
576,1344
576,1346
576,1356
576,1369
576,1371
576,1376
576,1381
576,1388
576,1417
576,1423
576,1424
576,1425
576,1426
576,1454
576,1470
576,1471
576,1473
576,1477
576,1479
576,1491
576,1501
576,1506
576,1508
576,1527
576,1529
576,1532
576,1536
576,1540
576,1559
576,1566
576,1585
576,1588
576,1602
576,1608
576,1611
576,1626
576,1641
576,1645
576,1650
576,1651
576,1652
576,1653
576,1663
576,1673
576,1674
576,1675
576,1687
576,1695
576,1699
576,1702
576,1709
576,1721
576,1725
576,1731
576,1739
576,1744
576,1751
576,1758
576,1763
576,1777
576,1781
576,1784
576,1786
576,1788
576,1790
576,1813
576,1815
576,1817
576,1821
576,1822
576,1828
576,1830
576,1832
576,1839
576,1845
576,1856
576,1864
576,1866
576,1874
576,1881
576,1891
576,1902
576,1904
576,1913
576,1915
576,1918
576,1919
576,1920
576,1927
576,1930
576,1932
576,1940
576,1948
576,1949
576,1951
576,1955
576,1958
576,1968
576,1975
576,1977
576,1983
576,1998
577,581
577,586
577,599
577,604
577,607
577,609
577,615
577,618
577,622
577,626
577,630
577,637
577,643
577,646
577,659
577,664
577,671
577,682
577,686
577,690
577,692
577,694
577,698
577,699
577,706
577,724
577,733
577,738
577,739
577,747
577,752
577,753
577,762
577,763
577,775
577,781
577,786
577,787
577,803
577,806
577,817
577,820
577,827
577,839
577,845
577,849
577,869
577,873
577,890
577,897
577,907
577,913
577,923
577,950
577,951
577,957
577,959
577,966
577,969
577,977
577,980
577,990
577,992
577,997
577,1014
577,1017
577,1020
577,1035
577,1039
577,1041
577,1049
577,1057
577,1078
577,1082
577,1086
577,1088
577,1089
577,1093
577,1095
577,1098
577,1112
577,1123
577,1131
577,1138
577,1140
577,1148
577,1151
577,1157
577,1174
577,1176
577,1183
577,1184
577,1212
577,1216
577,1226
577,1234
577,1244
577,1247
577,1248
577,1252
577,1253
577,1255
577,1262
577,1263
577,1264
577,1265
577,1266
577,1268
577,1273
577,1275
577,1279
577,1286
577,1288
577,1303
577,1308
577,1309
577,1311
577,1314
577,1317
577,1318
577,1335
577,1357
577,1366
577,1374
577,1380
577,1392
577,1398
577,1400
577,1406
577,1407
577,1412
577,1424
577,1429
577,1435
577,1443
577,1452
577,1456
577,1462
577,1466
577,1475
577,1482
577,1484
577,1487
577,1491
577,1499
577,1501
577,1504
577,1525
577,1533
577,1541
577,1544
577,1546
577,1556
577,1582
577,1583
577,1592
577,1593
577,1601
577,1604
577,1609
577,1612
577,1616
577,1623
577,1627
577,1650
577,1665
577,1684
577,1686
577,1697
577,1700
577,1708
577,1714
577,1723
577,1736
577,1739
577,1741
577,1743
577,1744
577,1753
577,1763
577,1766
577,1776
577,1788
577,1789
577,1790
577,1791
577,1797
577,1802
577,1803
577,1820
577,1824
577,1836
577,1840
577,1842
577,1846
577,1848
577,1851
577,1875
577,1877
577,1880
577,1888
577,1889
577,1891
577,1897
577,1952
577,1955
577,1957
577,1961
577,1966
577,1968
577,1989
577,1992
578,583
578,594
578,598
578,599
578,603
578,605
578,626
578,637
578,638
578,657
578,658
578,661
578,663
578,669
578,675
578,681
578,684
578,690
578,699
578,715
578,716
578,717
578,721
578,731
578,751
578,754
578,769
578,776
578,777
578,780
578,786
578,816
578,820
578,828
578,861
578,864
578,868
578,874
578,880
578,885
578,903
578,905
578,908
578,909
578,911
578,943
578,948
578,957
578,963
578,971
578,975
578,979
578,982
578,987
578,990
578,1032
578,1041
578,1045
578,1047
578,1062
578,1065
578,1069
578,1071
578,1080
578,1082
578,1089
578,1111
578,1117
578,1120
578,1127
578,1131
578,1134
578,1141
578,1142
578,1143
578,1148
578,1158
578,1169
578,1182
578,1185
578,1191
578,1200
578,1202
578,1203
578,1216
578,1224
578,1233
578,1235
578,1237
578,1243
578,1273
578,1288
578,1303
578,1307
578,1321
578,1323
578,1336
578,1344
578,1348
578,1385
578,1396
578,1402
578,1405
578,1422
578,1447
578,1461
578,1465
578,1473
578,1478
578,1483
578,1486
578,1487
578,1504
578,1518
578,1522
578,1526
578,1530
578,1534
578,1545
578,1549
578,1552
578,1554
578,1557
578,1566
578,1575
578,1591
578,1594
578,1598
578,1599
578,1600
578,1606
578,1610
578,1612
578,1615
578,1619
578,1628
578,1630
578,1631
578,1638
578,1641
578,1647
578,1654
578,1656
578,1669
578,1670
578,1722
578,1726
578,1729
578,1733
578,1740
578,1750
578,1761
578,1765
578,1775
578,1781
578,1784
578,1786
578,1787
578,1803
578,1819
578,1824
578,1835
578,1844
578,1850
578,1853
578,1854
578,1861
578,1864
578,1888
578,1901
578,1907
578,1908
578,1913
578,1915
578,1936
578,1947
578,1963
578,1966
578,1968
578,1979
578,1983
578,1984
579,582
579,588
579,606
579,612
579,617
579,624
579,626
579,633
579,653
579,654
579,655
579,662
579,665
579,669
579,674
579,709
579,710
579,712
579,716
579,738
579,739
579,740
579,750
579,755
579,782
579,783
579,785
579,787
579,798
579,803
579,805
579,827
579,832
579,837
579,843
579,850
579,860
579,861
579,868
579,872
579,874
579,875
579,888
579,897
579,906
579,913
579,916
579,925
579,928
579,932
579,936
579,952
579,962
579,966
579,973
579,996
579,997
579,1003
579,1013
579,1018
579,1023
579,1051
579,1056
579,1066
579,1069
579,1087
579,1090
579,1106
579,1108
579,1114
579,1119
579,1130
579,1146
579,1159
579,1165
579,1181
579,1184
579,1236
579,1240
579,1242
579,1243
579,1244
579,1249
579,1259
579,1263
579,1276
579,1284
579,1285
579,1287
579,1300
579,1321
579,1323
579,1334
579,1341
579,1342
579,1352
579,1364
579,1369
579,1371
579,1374
579,1382
579,1387
579,1421
579,1422
579,1431
579,1439
579,1440
579,1465
579,1473
579,1474
579,1481
579,1484
579,1488
579,1496
579,1531
579,1532
579,1553
579,1554
579,1555
579,1557
579,1558
579,1560
579,1579
579,1590
579,1591
579,1596
579,1597
579,1602
579,1608
579,1626
579,1634
579,1637
579,1646
579,1654
579,1656
579,1657
579,1660
579,1662
579,1667
579,1671
579,1674
579,1683
579,1703
579,1708
579,1709
579,1710
579,1714
579,1715
579,1727
579,1748
579,1750
579,1763
579,1770
579,1773
579,1785
579,1790
579,1796
579,1799
579,1801
579,1802
579,1813
579,1820
579,1825
579,1831
579,1838
579,1847
579,1862
579,1863
579,1869
579,1872
579,1888
579,1889
579,1891
579,1895
579,1898
579,1910
579,1912
579,1922
579,1937
579,1939
579,1948
579,1949
579,1983
579,1986
579,1987
579,1993
579,1997
580,581
580,587
580,596
580,602
580,610
580,619
580,627
580,639
580,642
580,648
580,649
580,658
580,667
580,682
580,701
580,713
580,731
580,737
580,763
580,780
580,786
580,793
580,810
580,814
580,833
580,848
580,851
580,857
580,858
580,863
580,882
580,884
580,890
580,924
580,939
580,944
580,953
580,956
580,957
580,965
580,969
580,979
580,984
580,987
580,988
580,990
580,993
580,995
580,1006
580,1015
580,1022
580,1036
580,1041
580,1079
580,1086
580,1092
580,1095
580,1107
580,1110
580,1112
580,1120
580,1122
580,1149
580,1150
580,1158
580,1189
580,1194
580,1200
580,1216
580,1224
580,1226
580,1227
580,1244
580,1245
580,1250
580,1263
580,1264
580,1271
580,1273
580,1274
580,1289
580,1303
580,1305
580,1306
580,1311
580,1317
580,1319
580,1327
580,1332
580,1358
580,1364
580,1376
580,1385
580,1390
580,1401
580,1410
580,1413
580,1419
580,1428
580,1435
580,1442
580,1446
580,1452
580,1458
580,1463
580,1472
580,1484
580,1493
580,1496
580,1499
580,1502
580,1520
580,1524
580,1539
580,1546
580,1548
580,1551
580,1558
580,1562
580,1563
580,1564
580,1566
580,1574
580,1576
580,1577
580,1578
580,1581
580,1585
580,1589
580,1593
580,1595
580,1596
580,1599
580,1601
580,1603
580,1611
580,1620
580,1626
580,1635
580,1638
580,1642
580,1643
580,1644
580,1649
580,1662
580,1675
580,1676
580,1680
580,1682
580,1697
580,1706
580,1727
580,1729
580,1730
580,1731
580,1740
580,1742
580,1753
580,1754
580,1762
580,1775
580,1778
580,1789
580,1808
580,1812
580,1825
580,1841
580,1857
580,1868
580,1876
580,1889
580,1893
580,1894
580,1910
580,1922
580,1929
580,1931
580,1934
580,1940
580,1949
580,1959
580,1965
580,1970
580,1975
580,1987
580,1997
581,591
581,599
581,600
581,607
581,610
581,624
581,628
581,629
581,634
581,649
581,653
581,660
581,664
581,673
581,680
581,687
581,688
581,697
581,699
581,702
581,703
581,716
581,718
581,740
581,745
581,747
581,751
581,768
581,771
581,781
581,791
581,794
581,809
581,813
581,835
581,845
581,846
581,848
581,854
581,895
581,897
581,907
581,929
581,936
581,950
581,951
581,953
581,960
581,961
581,974
581,975
581,982
581,983
581,988
581,996
581,1000
581,1002
581,1003
581,1009
581,1014
581,1044
581,1052
581,1055
581,1057
581,1059
581,1062
581,1064
581,1065
581,1080
581,1081
581,1086
581,1092
581,1095
581,1109
581,1114
581,1120
581,1125
581,1133
581,1145
581,1148
581,1164
581,1171
581,1185
581,1187
581,1208
581,1211
581,1224
581,1257
581,1280
581,1284
581,1289
581,1293
581,1295
581,1303
581,1327
581,1334
581,1335
581,1336
581,1343
581,1354
581,1363
581,1370
581,1386
581,1397
581,1399
581,1402
581,1404
581,1409
581,1422
581,1435
581,1447
581,1453
581,1454
581,1460
581,1461
581,1465
581,1478
581,1480
581,1483
581,1496
581,1502
581,1506
581,1512
581,1540
581,1548
581,1550
581,1553
581,1562
581,1566
581,1578
581,1586
581,1596
581,1609
581,1611
581,1623
581,1629
581,1632
581,1650
581,1655
581,1658
581,1670
581,1675
581,1691
581,1712
581,1716
581,1728
581,1735
581,1738
581,1743
581,1744
581,1754
581,1768
581,1771
581,1785
581,1793
581,1798
581,1810
581,1821
581,1825
581,1835
581,1843
581,1853
581,1884
581,1902
581,1913
581,1929
581,1935
581,1939
581,1964
581,1972
581,1974
581,1982
581,1989
581,1993
582,588
582,591
582,595
582,601
582,602
582,609
582,612
582,613
582,618
582,622
582,623
582,634
582,636
582,637
582,661
582,662
582,663
582,704
582,717
582,719
582,730
582,734
582,741
582,742
582,747
582,748
582,749
582,784
582,807
582,811
582,814
582,822
582,832
582,833
582,840
582,848
582,851
582,852
582,861
582,866
582,869
582,902
582,920
582,922
582,926
582,927
582,940
582,947
582,960
582,990
582,994
582,996
582,998
582,1005
582,1033
582,1040
582,1041
582,1048
582,1050
582,1065
582,1082
582,1090
582,1092
582,1097
582,1119
582,1121
582,1127
582,1132
582,1139
582,1149
582,1153
582,1158
582,1164
582,1167
582,1169
582,1171
582,1186
582,1187
582,1193
582,1198
582,1201
582,1208
582,1213
582,1221
582,1226
582,1228
582,1234
582,1245
582,1267
582,1269
582,1271
582,1277
582,1288
582,1294
582,1296
582,1300
582,1314
582,1320
582,1345
582,1371
582,1372
582,1374
582,1397
582,1403
582,1420
582,1437
582,1439
582,1441
582,1457
582,1476
582,1477
582,1495
582,1496
582,1498
582,1499
582,1503
582,1505
582,1513
582,1530
582,1535
582,1546
582,1559
582,1565
582,1571
582,1573
582,1584
582,1593
582,1601
582,1611
582,1615
582,1616
582,1621
582,1634
582,1636
582,1637
582,1638
582,1642
582,1673
582,1689
582,1707
582,1718
582,1723
582,1733
582,1741
582,1752
582,1765
582,1770
582,1772
582,1773
582,1787
582,1801
582,1808
582,1814
582,1816
582,1822
582,1831
582,1840
582,1841
582,1842
582,1858
582,1867
582,1869
582,1880
582,1885
582,1894
582,1899
582,1901
582,1909
582,1911
582,1914
582,1934
582,1960
582,1969
582,1974
582,1979
582,1985
582,1989
582,1995
583,584
583,593
583,596
583,606
583,613
583,617
583,639
583,654
583,657
583,661
583,673
583,679
583,684
583,685
583,686
583,691
583,693
583,694
583,699
583,712
583,713
583,716
583,718
583,728
583,731
583,738
583,741
583,750
583,763
583,773
583,775
583,794
583,799
583,804
583,810
583,825
583,827
583,828
583,838
583,840
583,843
583,844
583,845
583,847
583,852
583,857
583,871
583,888
583,891
583,898
583,899
583,904
583,908
583,909
583,916
583,935
583,940
583,942
583,943
583,952
583,956
583,968
583,974
583,977
583,982
583,992
583,1021
583,1039
583,1042
583,1049
583,1063
583,1065
583,1067
583,1087
583,1091
583,1092
583,1096
583,1102
583,1104
583,1116
583,1117
583,1130
583,1132
583,1134
583,1140
583,1150
583,1163
583,1172
583,1178
583,1185
583,1186
583,1189
583,1195
583,1211
583,1213
583,1220
583,1230
583,1231
583,1244
583,1254
583,1268
583,1274
583,1275
583,1277
583,1283
583,1297
583,1298
583,1306
583,1319
583,1325
583,1330
583,1335
583,1337
583,1338
583,1341
583,1344
583,1346
583,1353
583,1357
583,1360
583,1361
583,1371
583,1375
583,1386
583,1390
583,1396
583,1404
583,1409
583,1416
583,1418
583,1419
583,1428
583,1435
583,1438
583,1444
583,1446
583,1463
583,1464
583,1478
583,1493
583,1494
583,1499
583,1505
583,1518
583,1521
583,1529
583,1533
583,1546
583,1548
583,1568
583,1578
583,1582
583,1588
583,1592
583,1600
583,1606
583,1618
583,1622
583,1629
583,1632
583,1641
583,1644
583,1654
583,1670
583,1672
583,1683
583,1687
583,1694
583,1699
583,1708
583,1709
583,1710
583,1713
583,1724
583,1731
583,1732
583,1759
583,1768
583,1773
583,1792
583,1796
583,1802
583,1827
583,1829
583,1866
583,1868
583,1873
583,1882
583,1890
583,1894
583,1908
583,1919
583,1930
583,1938
583,1958
583,1963
583,1965
583,1970
583,1976
583,1979
583,1983
583,1986
583,1992
583,1995
584,601
584,604
584,606
584,611
584,624
584,648
584,654
584,659
584,663
584,667
584,670
584,685
584,687
584,706
584,707
584,720
584,728
584,739
584,741
584,743
584,745
584,747
584,748
584,749
584,756
584,762
584,769
584,785
584,802
584,808
584,810
584,814
584,821
584,822
584,834
584,846
584,850
584,853
584,855
584,856
584,864
584,880
584,885
584,892
584,902
584,907
584,913
584,923
584,944
584,946
584,953
584,955
584,956
584,978
584,988
584,991
584,997
584,1002
584,1016
584,1020
584,1021
584,1028
584,1033
584,1039
584,1048
584,1062
584,1064
584,1072
584,1080
584,1081
584,1082
584,1089
584,1095
584,1103
584,1119
584,1122
584,1128
584,1131
584,1137
584,1150
584,1185
584,1193
584,1198
584,1199
584,1206
584,1221
584,1229
584,1236
584,1242
584,1248
584,1254
584,1257
584,1271
584,1281
584,1290
584,1304
584,1310
584,1314
584,1315
584,1317
584,1321
584,1326
584,1327
584,1328
584,1331
584,1335
584,1381
584,1385
584,1386
584,1394
584,1397
584,1401
584,1405
584,1407
584,1408
584,1410
584,1411
584,1415
584,1416
584,1418
584,1426
584,1430
584,1440
584,1464
584,1468
584,1479
584,1483
584,1489
584,1490
584,1493
584,1515
584,1520
584,1523
584,1531
584,1537
584,1566
584,1574
584,1578
584,1586
584,1588
584,1593
584,1595
584,1601
584,1613
584,1615
584,1624
584,1642
584,1656
584,1658
584,1663
584,1664
584,1666
584,1669
584,1679
584,1709
584,1718
584,1722
584,1733
584,1738
584,1762
584,1772
584,1775
584,1781
584,1782
584,1789
584,1800
584,1801
584,1802
584,1822
584,1826
584,1832
584,1841
584,1866
584,1872
584,1878
584,1881
584,1885
584,1899
584,1915
584,1929
584,1932
584,1942
584,1946
584,1948
584,1951
584,1957
584,1972
584,1973
584,1978
584,1979
584,1984
584,1985
584,1990
585,592
585,595
585,596
585,597
585,601
585,602
585,604
585,620
585,630
585,640
585,642
585,645
585,648
585,659
585,661
585,670
585,673
585,675
585,684
585,689
585,697
585,710
585,715
585,727
585,734
585,740
585,751
585,755
585,764
585,766
585,771
585,795
585,805
585,811
585,818
585,825
585,827
585,846
585,848
585,862
585,878
585,892
585,898
585,924
585,926
585,929
585,943
585,950
585,951
585,954
585,976
585,977
585,980
585,989
585,994
585,1005
585,1011
585,1016
585,1025
585,1031
585,1033
585,1035
585,1039
585,1045
585,1047
585,1064
585,1079
585,1086
585,1093
585,1094
585,1104
585,1105
585,1108
585,1115
585,1117
585,1118
585,1119
585,1120
585,1122
585,1126
585,1128
585,1131
585,1133
585,1135
585,1136
585,1138
585,1143
585,1146
585,1152
585,1158
585,1186
585,1189
585,1202
585,1208
585,1214
585,1219
585,1232
585,1235
585,1240
585,1244
585,1248
585,1260
585,1269
585,1273
585,1282
585,1287
585,1294
585,1298
585,1306
585,1307
585,1323
585,1326
585,1329
585,1330
585,1331
585,1342
585,1344
585,1348
585,1352
585,1357
585,1367
585,1381
585,1387
585,1390
585,1398
585,1400
585,1422
585,1428
585,1430
585,1434
585,1435
585,1436
585,1437
585,1441
585,1444
585,1448
585,1452
585,1453
585,1461
585,1468
585,1490
585,1493
585,1506
585,1511
585,1525
585,1529
585,1535
585,1537
585,1545
585,1546
585,1549
585,1560
585,1566
585,1571
585,1573
585,1579
585,1580
585,1581
585,1582
585,1588
585,1590
585,1602
585,1607
585,1611
585,1621
585,1628
585,1637
585,1652
585,1673
585,1697
585,1716
585,1751
585,1752
585,1762
585,1767
585,1771
585,1789
585,1796
585,1808
585,1810
585,1824
585,1835
585,1838
585,1843
585,1861
585,1864
585,1867
585,1879
585,1894
585,1898
585,1923
585,1925
585,1929
585,1937
585,1939
585,1955
585,1961
585,1976
585,1977
585,1985
585,1988
585,1992
585,1997
585,1998
586,589
586,590
586,599
586,612
586,625
586,627
586,636
586,642
586,648
586,653
586,660
586,679
586,685
586,709
586,735
586,745
586,746
586,771
586,776
586,781
586,800
586,803
586,808
586,823
586,830
586,837
586,848
586,851
586,853
586,862
586,883
586,884
586,895
586,896
586,904
586,911
586,927
586,945
586,956
586,957
586,958
586,964
586,968
586,980
586,981
586,982
586,986
586,998
586,1011
586,1017
586,1030
586,1034
586,1036
586,1046
586,1056
586,1069
586,1081
586,1090
586,1101
586,1102
586,1121
586,1130
586,1131
586,1136
586,1141
586,1144
586,1149
586,1159
586,1160
586,1163
586,1164
586,1165
586,1170
586,1180
586,1185
586,1197
586,1204
586,1221
586,1223
586,1228
586,1241
586,1250
586,1258
586,1260
586,1262
586,1280
586,1285
586,1292
586,1297
586,1309
586,1311
586,1315
586,1326
586,1328
586,1333
586,1353
586,1354
586,1367
586,1368
586,1379
586,1388
586,1390
586,1395
586,1400
586,1404
586,1405
586,1419
586,1425
586,1428
586,1434
586,1443
586,1448
586,1461
586,1465
586,1471
586,1475
586,1476
586,1478
586,1483
586,1484
586,1485
586,1491
586,1511
586,1518
586,1527
586,1533
586,1536
586,1541
586,1547
586,1553
586,1556
586,1562
586,1573
586,1575
586,1583
586,1585
586,1591
586,1595
586,1604
586,1606
586,1618
586,1620
586,1645
586,1650
586,1651
586,1658
586,1682
586,1686
586,1697
586,1700
586,1709
586,1724
586,1730
586,1732
586,1744
586,1745
586,1751
586,1752
586,1756
586,1757
586,1758
586,1759
586,1760
586,1764
586,1767
586,1770
586,1773
586,1776
586,1798
586,1802
586,1805
586,1806
586,1809
586,1810
586,1820
586,1834
586,1848
586,1849
586,1856
586,1862
586,1887
586,1888
586,1899
586,1900
586,1909
586,1910
586,1912
586,1915
586,1921
586,1941
586,1957
586,1959
586,1967
586,1972
586,1984
586,1985
586,1990
587,590
587,594
587,597
587,599
587,610
587,614
587,625
587,628
587,629
587,636
587,645
587,652
587,661
587,664
587,666
587,672
587,682
587,692
587,697
587,706
587,709
587,710
587,714
587,731
587,746
587,768
587,770
587,784
587,797
587,801
587,803
587,815
587,821
587,830
587,841
587,852
587,855
587,857
587,861
587,863
587,874
587,876
587,883
587,885
587,889
587,892
587,896
587,925
587,926
587,927
587,932
587,938
587,949
587,1003
587,1011
587,1017
587,1028
587,1035
587,1045
587,1062
587,1067
587,1069
587,1072
587,1073
587,1076
587,1103
587,1104
587,1112
587,1116
587,1117
587,1122
587,1125
587,1127
587,1128
587,1131
587,1136
587,1144
587,1149
587,1156
587,1163
587,1169
587,1172
587,1175
587,1194
587,1200
587,1213
587,1218
587,1227
587,1231
587,1238
587,1239
587,1247
587,1266
587,1270
587,1271
587,1274
587,1276
587,1278
587,1280
587,1282
587,1287
587,1290
587,1294
587,1330
587,1341
587,1347
587,1351
587,1352
587,1359
587,1361
587,1366
587,1378
587,1382
587,1394
587,1398
587,1403
587,1416
587,1418
587,1429
587,1444
587,1450
587,1462
587,1470
587,1479
587,1489
587,1490
587,1519
587,1530
587,1555
587,1560
587,1562
587,1564
587,1584
587,1587
587,1589
587,1595
587,1596
587,1602
587,1607
587,1622
587,1623
587,1625
587,1635
587,1644
587,1651
587,1654
587,1659
587,1662
587,1670
587,1676
587,1680
587,1688
587,1694
587,1695
587,1699
587,1709
587,1729
587,1734
587,1745
587,1750
587,1754
587,1756
587,1764
587,1770
587,1778
587,1783
587,1793
587,1803
587,1806
587,1829
587,1833
587,1842
587,1844
587,1857
587,1864
587,1869
587,1872
587,1880
587,1891
587,1892
587,1897
587,1900
587,1901
587,1902
587,1909
587,1910
587,1915
587,1942
587,1945
587,1950
587,1964
587,1965
587,1974
587,1979
588,589
588,614
588,621
588,631
588,640
588,643
588,646
588,648
588,651
588,654
588,676
588,693
588,707
588,711
588,723
588,729
588,731
588,739
588,741
588,753
588,772
588,783
588,784
588,790
588,793
588,794
588,798
588,804
588,814
588,817
588,837
588,843
588,844
588,855
588,858
588,863
588,869
588,906
588,911
588,912
588,917
588,918
588,919
588,924
588,926
588,938
588,944
588,948
588,949
588,969
588,973
588,980
588,984
588,994
588,999
588,1005
588,1008
588,1020
588,1025
588,1026
588,1037
588,1045
588,1059
588,1062
588,1063
588,1067
588,1068
588,1102
588,1118
588,1131
588,1134
588,1135
588,1140
588,1144
588,1155
588,1162
588,1171
588,1172
588,1181
588,1188
588,1193
588,1194
588,1204
588,1214
588,1215
588,1219
588,1225
588,1227
588,1242
588,1243
588,1249
588,1254
588,1257
588,1261
588,1266
